path	size_bytes	sha256	role
.gitattributes	329	0b5e14b62ff6aaa5db9abe01d642b8560e06845c7ee0724d35becab61255e2bc	repository
.github/workflows/c3-fhir.yml	5170	908c1f9569595c878692cf82c96bcb1fd23ca4f4355869f4a80ae0465e224e86	repository
.github/workflows/route-c-ci.yml	4058	346431a9ffdbddf6999f9f0af897738b505f566ab759daaa01cc59917ed91acb	repository
.gitignore	227	c58af4b0b6aab62d2dc98f25e8ade05d1e5a9106d6dcc47c204070aaa862d8ec	repository
.zenodo.json	1986	1f5298ac41fff94d672feca359fa7c80506e4015c52cd3fb424fdfd798565b21	repository
CHANGELOG.md	1467	a18fab93fc4aee0122d4fff4d684f7db874ebceb1d9a01bccc5a3023b3ed677f	repository
CITATION.cff	1242	62bee828c4f2dcadcdce703f3d36c14e491dcce2f7d182c125f2e895157c4a2f	repository
CMPB_SCOPE_NOTE.md	667	4d0f9a4f3c0a74c225af5d79c97bf9f7f2a247bafb98f3a2d28201350c1ecc6e	repository
DATA_ACCESS.md	728	ec3a49a267203c54a74e8338c9956b26413b708778f3941b17eae7c87f4b95ef	repository
LICENSE	11358	cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30	repository
Makefile	2374	f5ca3ab2becc98d8912c34f3594506fb8238fa0b140bfe2b83d70df628f95a91	repository
OUTPUT_MANIFEST.md	2645	7d1127c302063c848fa13fdd44e573265926264dba072b65c49111fe7d599a27	repository
QUICKSTART.md	1786	ea3754286cbde83094a97711694830ece5d4a8b0b5caf8219395874cc4514ae5	repository
README.md	3639	2dc2f549797cfeb14cd2988e3ef78ab166d3c8bd042576838486cfd16c5d270b	repository
RELEASE_METADATA.json	689	2eb1aaa493b7550770c9dc82da55af9c2ab177413925f90967c059241de7a189	repository
RELEASE_NOTES_v2.1.0.md	2111	495f7ec6d5fe8d2987622e4feb503e3e6551300dd524095aedabf974f6f7d845	repository
REPRODUCIBILITY.md	2296	a32ea7af394bc22df0ec966eb311940796450df89551476bcdd347f4ec05a71a	repository
REVIEWER_REPRODUCTION.md	1538	f476fffa6589e4be37a22b56485af9cf47fb9e09cbf6d70debf3594bca1ec56f	repository
bounded_model/README.md	556	c01d52d359064264b798f7f0ecd072815a08aab4ec1c464ea678d99bcdb5066f	repository
bounded_model/bounded_model_check.py	21226	abc852620e1506e71b23bfbcb92358b77e175fa547706851f05fc8543695e8f1	repository
cmpb_method/BIOMEDICAL_RELEVANCE_NOTE.md	926	a0f43d53a17974647664abe7070796181cb6e86a08e085cb51e18cea3a9f534c	repository
cmpb_method/CLAIM_BOUNDARY.md	1277	d500fb1e5ad50a7c4fab6213e2f5fe97ae08355e7cec007b5fdd2008b1bf585e	repository
cmpb_method/COMPETENCY_QUESTIONS.md	17709	9e49e9aede34d34054c5f92ec5f6f99f13180485c61f78eaa12d9ec98c425408	repository
cmpb_method/ETHICS_AND_DATA_GOVERNANCE.md	879	f0c37d0e59ff1c3a0c35a03ca07ae6b20a04bc1c14597e3a0b554140a342e9e8	repository
cmpb_method/README.md	578	ff1468dce4291bd3fc66ca0ffbc90f0c83b70d0d0d0ac2804313cef10a4b0768	repository
cmpb_method/SCHEMA_FIRST_CURATION_METHOD.md	2409	02ac41bf142d51ee0653a3f5e0cbfbe30bc7ddc21bfd9676ea5a776dd9d2595e	repository
cmpb_method/competency_question_register.csv	9942	e88cbada8d7a4caeb3c915db20d3c94f38c9ebcf6756d7fdb37a8b75120eec01	repository
data_examples/personal_monitoring/README.md	673	b1bd34da36ebc81873eb1b9f44287a3f92dd36d536a401e8cec9cbc595443f3b	repository
data_examples/personal_monitoring/access_event.json	2020	d931c5ab7baf4b56fe0ce6375df7dfb4dcacef32a4db18d199bf559c0b0f7a84	repository
data_examples/personal_monitoring/aggregation_event.json	2135	a8e5c70ca1ae3f8ce23ca473dc419c88a21b81418e519b3f535503c3f93aec55	repository
data_examples/personal_monitoring/cgm_monitoring_object_registration.json	1928	5cb037e4c6e1f725ab788ea46926fe674888662d64e60c088b15593930f7c2b6	repository
data_examples/personal_monitoring/consent_grant_event.json	2012	8488f5f63e5bd3b771537d62be46b9f40b6de72b013c4770abe61d2169f4c868	repository
data_examples/personal_monitoring/consent_revocation_event.json	2016	92c900554a5f4cb60fa4fdf721cd67048be434a5bdc3006204951dacd2618112	repository
data_examples/personal_monitoring/disclosure_event.json	2075	98d9894ed77a0da2bcff1e8f374f32fc5a99e2113ec7c71328328fdd6a3dd5ff	repository
data_examples/personal_monitoring/failure_event.json	1583	9e769d8236ffd9ed7c16464e0bc77e2474c263ac27fd424fe66886aa01a14a37	repository
data_examples/personal_monitoring/provenance_transform_event.json	2111	6efbe16729175171e3c8f05bcfb7591565ac78b85c0127fa4dc7faf1a34a4047	repository
data_examples/personal_monitoring/wearable_monitoring_object_registration.json	1646	8692658fbbe2a3a0c5e8791c5f7f3ea4362bd2bda461ac5ae3e1e52eae74077d	repository
data_sources/DATA_ACCESS.md	588	b802ab2a71d6517365ce1538825eca945ab2ea29b17aa9b116527cc4eeb3e998	repository
data_sources/DATA_LICENCE_AND_ACCESS_REPORT.md	960	c1ca4e53ce10b1b47cf892099317608711854844b9aefb20cab2db383fc10d3b	repository
data_sources/DATA_SOURCE_REGISTER.csv	865	3c2b1b084feb407db299a5777b4bcedd8214ce705408dd6cb14d0455a1983408	repository
data_sources/SOURCE_AND_DESCRIPTOR_AUDIT.md	1168	5bbca42fee9a8b699716269671e03017e6e1d929c707d7f5707a0c00e5352d3f	repository
docs/MIGRATION_v2.0.1_TO_v2.1.0.md	983	6886607fe9473f57b2fbe912f8368ee6ca0105a8b240b5565cee1f1c16a93593	documentation
docs/RESULT_PROVENANCE.md	1184	3f25fb67d8e419ff9b8de7e0e8b5d430643dfca386b6245ca480f397b57f96f5	documentation
docs/VERSIONING_AND_CITATION.md	964	2a676dfd5f14533fcd5e4440359be5af6af029ab33e3c120672fa5405449902b	documentation
docs/route_c/C1_BASELINE_AUDIT.md	3543	6d40f2523a5b161ac97e79f05fbba2e09aad37a7db297e73ee0b0050f37445cc	documentation
docs/route_c/C1_TEST_INVENTORY.csv	953	06e5e5afb643235dc1e16b3a1ff8afd122a1d1ddbabe1020dd40a52a6882e783	documentation
docs/route_c/C2_COMPLETION_REPORT.md	12060	cb98982577f94d9ab0e2e37d29d5908e6c00cc738fa3f8d0954a537eb96f5589	documentation
docs/route_c/C2_LITERATURE_SYNTHESIS.md	12410	c930df39106139d47895a00d5f761f226c89d364fe89de534f4e11ccb3793480	documentation
docs/route_c/CLAIM_CEILING.md	5650	ebf9b9eb0febdcf1448bc16160daf02c5f441e6d9e423c7737c5a281c4c8b334	documentation
docs/route_c/CLAIM_EVIDENCE_LEDGER.csv	8332	60c516bc2dc183d5ec90903c30550798dd40bdfc8a4531c0c7a3945bc1906869	documentation
docs/route_c/DIRECT_COMPARATOR_MATRIX.csv	8399	1178f44f5e7662f0b6b9e799469e59d30056327d5e275b08a52014db6194c751	documentation
docs/route_c/FHIR_SCITT_TRUSTEVIDENCE_DELTA.csv	6786	b499d006668db0242e5068952213e0ba8f3843389f468c48518c21e6f5d268b7	documentation
docs/route_c/MANUSCRIPT_BLUEPRINT_ROUTE_C.md	17489	09bbe8826bb9f526ec38997ec99748758b1e3baff7ce399f57367081f101a335	documentation
docs/route_c/MEASUREMENT_PROTOCOL.md	6606	47ce0db93a76c9a093de899a33727e540395d5f57d0869820909b061645431cf	documentation
docs/route_c/REVIEWER_COMMENT_REGISTRY.csv	18618	0be4d3f7057054e40e3b3bb1ab43175c0199c66cff69d2ec9abf3b6fa8996c8d	documentation
docs/route_c/REVIEWER_TRACEABILITY.md	6154	3a9afb0bb4332fa0fa36a626605033c01769ba947ab5d35efb59f1df5e31a0c5	documentation
docs/route_c/ROUTE_C_CHARTER.md	6508	08d5c7b770fa0bf3d6b673630d72afd475caca9d718d38ccb2c234a9520844a6	documentation
docs/route_c/RQ_REGISTER_ROUTE_C.csv	3624	8652283a02c785def9ddea89f52724e25868a3af71bd283e61016c1293536eca	documentation
docs/route_c/SCIENTIFIC_IDENTITY_CARD.md	10929	e3a67c92637976490116e013110a4cc00d4028dac9108f0321213919800d8c9f	documentation
docs/route_c/THREAT_MODEL.md	6974	71b2cb15ecf7a9bbc4fda30c77940e32ce8fcbf02a9211ca8f888db8b4e0cada	documentation
docs/route_c/VERIFIED_REFERENCE_REGISTRY.csv	10817	972e06005d388825c6d93a2f6583cc549e347dc49876590d1e5c4e670fcfc5a6	documentation
environment/README.md	619	1da475d3a8ebd6b597be56ac5d07191249921a4b58175c69eb96e9c4a4264311	repository
environment/requirements-lock-py313-linux.txt	591	1fac67f0dfba5138cc546749b5f3b79f109bc9e451ac24464bb00862e00b6af4	repository
environment/tool_versions.json	388	9ab500c704305b616783c55678f3071389b8f61bf09bebac9edb90add73eff00	repository
experiments/README.md	694	7ebe6dcba9d1f08e37e04030c12786c159079c2490a3a7f67ab626b9adcafe78	repository
experiments/analyse_cmpb_results.py	5141	34866222753b85815351b2a3b95bca3fd38f1124e62cd9c37f5d5871ee807606	repository
experiments/build_hie_hero_case.py	33725	1edc0726b575e440ef496dfd719a4c4998dc4df29e777eb0e6a4e008c094c417	repository
experiments/merge_workload_batches.py	10923	250c5ea2f2efc59d7783cc0cbf166b6226b1203760013a25b43f239738d6f6fa	repository
experiments/run_canonicalisation_tests.py	12570	2d76f3b7c88f4ae3ef336aef2aaf02345338fc9697d8a91202fd6d149d0fb4bb	repository
experiments/run_cmpb_curation_pipeline.py	1785	8016ccc8170ce66a4fdbddf8175ce9fbd17a71820eb34a2e9647356af383fcbd	repository
experiments/run_hie_hero_case.py	1438	c753243840b5b5d1005bfb488c774fb9858b794d7b34132cc6c4c901443e5f9e	repository
experiments/run_mutation_tests.py	28654	e1094f5fa5cf5c81d53d8589d6398e76d530821c99ab3a317234bf3898275a7c	repository
experiments/run_property_checks.py	7770	37a010adfcdd60ece4583cbd36f2096dfc16fbe91fd4e8a0b79125d0a4810962	repository
experiments/run_schema_validation.py	25186	ab775394dd920030f3c09884e0f9f053f2dcbb15b025da4e54e8eeddb9ebbeb8	repository
experiments/run_workload_passage.py	19896	9355a03638f3015c537280794db531fc7c2bf2d01fd2763fe237460880234442	repository
figures/FIGURE_PROVENANCE.md	4774	3e77e9ebd093da0bed85db239acfcfdaa8b11bf17f9d8e6811dada3316bafeb9	figure
figures/outputs/FIGURE_LAYOUT_QA.csv	1133	7ed7664dd27b334070e5052d4cda99516731d937ce414c2c05db9d4129bf0f72	figure
figures/outputs/Figure_1.pdf	27031	d20acb9c5b848a731620899410794b0d876557c501c384eb81bc69ba2db44482	figure
figures/outputs/Figure_1.png	429607	950397dabcc80adafa60e1b5619212fdd4968d07e0a8826aa8d2441548e3f9e3	figure
figures/outputs/Figure_1.svg	80927	644bfa00e0b95804729f2619d4d52bddc35f19b44ea1dc09c7da5497fad72459	figure
figures/outputs/Figure_2.pdf	26185	e77c7b12cb303fbaf09f1332bf559cda64f26fcaeab41b28ca784252c481479b	figure
figures/outputs/Figure_2.png	712901	d6b2dcc998d793e18c793c7be341277f12067cb1d6fe7f39a2c35496322d5e74	figure
figures/outputs/Figure_2.svg	122883	ab72a7903b8a8097c1f686101419797c05de626a2b74c661da06e420b5f57b88	figure
figures/outputs/Figure_3.pdf	27976	85093b28e34cbefee2b95fc90f8722b70f2f11a73eb11c2d8120d25bc97e8b1c	figure
figures/outputs/Figure_3.png	449342	d18be6e63f44f3d1f7eb9e6ae4538a39f33c5d59ed22863e00ae36b7ad8f7e31	figure
figures/outputs/Figure_3.svg	98751	0c20fd5627c517423d16318f5c2cfcf56f736ce3135228639e72eba1d2ecba7c	figure
figures/outputs/Figure_4.pdf	25548	896673071d49ff4bb10c034f143338af8223a71a4b936766e14fa3f7e09081b6	figure
figures/outputs/Figure_4.png	479720	4b1da88e4c63f64bd5b15fdce0a641f55327303e7299039bd49d666dfb5c76d3	figure
figures/outputs/Figure_4.svg	75324	4b094c0b8184c848192597699f26d1ac192c6084aa37dccb73d67d7ad47c367c	figure
figures/outputs/Figure_5.pdf	24720	5a744d97bbf4af31ac951efa908cfc0935dee21fe25a4909473310ae8a8b37e1	figure
figures/outputs/Figure_5.png	695814	a5464d58cdd468254814d258f4100c5c025df72d6f3fdf9b7fd6353db07ab1bb	figure
figures/outputs/Figure_5.svg	112136	5c03526ef1e3961fe396db5dc6497eeac4fb635511223686053fcbb4fd154048	figure
figures/outputs/GENERATED_FIGURES_CONTACT_SHEET.png	918616	b02e26e09b1f8e931220fe3e22a49c824dbcab9a8a84f59330d0188fce5013b4	figure
figures/outputs/figure_build_summary.json	2331	7215bcc253b69c46faf4cce636833ec222eeb76fb2572019125308d9b0742b62	figure
figures/scripts/generate_cmpb_figures.py	15732	ba0fcf3336e01a6a6d09291bec98f5f8acfe22244dd2b6634b6b329d71b119c5	figure
figures/scripts/make_contact_sheet.py	1204	a0a6bdfb6a9e0fd186858c0a8508b9a346d6854e171fa1791e8e9858bdd1fd45	figure
figures/sources/figure1_edges.csv	269	4f6179cc16e0ce2a52f886a50eef1db03086b8caf26f70fc0cbd2545ad9dab8d	figure
figures/sources/figure1_nodes.csv	779	4af2d45c10b0c4358de7f090c9d65dad48e9a65e2466af4b1f59450471860dac	figure
figures/sources/figure2_components.csv	1118	3a2ec393e82b73ffcaf7b3888ef8bafa72dc37c3f1868fe21ce38376c519f96c	figure
figures/sources/figure3_edges.csv	285	71372d8af7c48ba2bbf9cdd33d6873257d7a9571feea3d1bbbc5f2d71d20c50a	figure
figures/sources/figure3_stages.csv	1143	570e5a6233f4850ddcc71b8cda8cf93c2d1d2d94a779e0d257db4c36223c667f	figure
figures/sources/figure4_passage_results.csv	809	59c08793ef89982839bd174cc34185137d47229e4cb2a94eb0d346bce67f73f8	figure
figures/sources/figure5_failure_modes.csv	1002	e9fd4134a92bbe644a706a4f5519869137eceff75272f2d54098ae7c2eef16fa	figure
figures/sources/figure_metadata.csv	1936	c47f723a86598db2f241332a5f18a8c68d538a0b735beb32413b2b6232404a79	figure
figures/sources/visual_review_register.csv	691	da28cf08cdefc4fb95acd22325951d9a4a7d6d3cbc391df6d3a1ce181b9c64dd	figure
property_tests/property_results.md	6093	8db6019ec3c0534e967da8cf02453ded47eed5b7d65a91614bb22d5db34b9385	test
property_tests/test_envelope_properties.py	4908	b4106a66f0e49146c3b92832d8f316ae79d6a6b7fe46f334af48d38c66ccbb75	test
property_tests/test_merkle_properties.py	11805	639b418e93ef7b9d45aa55793dbc9351ee018d4a84407540fe7313c9efb031d8	test
pyproject.toml	1345	be94a30edf99793b196bf12e165c877279f4baa17c4a352a9c433dfd9c5e1ffb	repository
requirements-core.txt	55	697ef6568eebee87666243814583ca72024f71368621258b1ddaeaf272509720	repository
requirements-figures.txt	47	d9f77521032a04b87188b6fc2510aa2183202055eccf43673e7037bacd8a4a67	repository
requirements-test.txt	34	c870e5841e5df7d076a3665881b640735b3e48ae79c3c65aa4509d2194ea3fbe	repository
results_expected/cmpb_reference/README.md	1905	657b576024db346213755202a42b2d8220b708b17c1d1741eb21aa159e70e7e9	retained_result
results_expected/cmpb_reference/bounded_model_failures.csv	27	afaa90a43c5c1e02a12999e5459e63f40abb997553bb6576281367a0a6189203	retained_result
results_expected/cmpb_reference/bounded_model_observations.csv	386	a64a49d4ca3b2f538f5b053529e1e5e514098b9e8f425a0c6f095f11cabf538f	retained_result
results_expected/cmpb_reference/bounded_model_summary.csv	1419	24f9723c01eeb93a4652f90f1ff9986b965545fac29e553e634f150db33f2ffb	retained_result
results_expected/cmpb_reference/bounded_model_summary.json	654	fd2d37a5edd3ccbc439433ff9395f60fe27ed6da6ca0f85391c7cdd144d7d278	retained_result
results_expected/cmpb_reference/canonicalisation_determinism.csv	14616	c0ed4e65c7e336165ed7df3468ab60c223ce33a856ed28abd158bc2c7846896c	retained_result
results_expected/cmpb_reference/canonicalisation_test_run.json	397	e3b04e31dab7b9513ba45fc2bf1476d84bbd199928c54f0394a84e7f3f406ab3	retained_result
results_expected/cmpb_reference/competency_question_results.csv	28205	4da5444fc7134ff77813dfc5243bc811995441b36478805f9f5faf2626e9094d	retained_result
results_expected/cmpb_reference/curation_results/access_event.json	1805	2ce61a2a9d8b00aad64c4e42dd54eba95d842bea04279331043c1cb5089b3d64	retained_result
results_expected/cmpb_reference/curation_results/aggregation_event.json	1825	23976910b667c5ca81a70d277f8b03561ee69fb71ecc5d9e0a9a64f0d141b19f	retained_result
results_expected/cmpb_reference/curation_results/cgm_monitoring_object_registration.json	1852	cb8997d39ecbb72644ffd284ff277b304137ddbe18acbd7fb061af4a345037c4	retained_result
results_expected/cmpb_reference/curation_results/consent_grant_event.json	1838	80ca745e51bcced38acbd58cc5ba2001e9729b3ca00deecfd48787356338bc5a	retained_result
results_expected/cmpb_reference/curation_results/consent_revocation_event.json	1849	69f89666cf00be86cff01449b41c3faafa13a976973bc0c96ab317c0094ecd8b	retained_result
results_expected/cmpb_reference/curation_results/disclosure_event.json	1821	e9e44ca29ede615b1743b90c6309b5c69069574d08b7d10d1117e6e5f589f344	retained_result
results_expected/cmpb_reference/curation_results/failure_event.json	1809	ab01aa5db3ff5422c1c6cb49ff1b909d8a757114ac0e07ca5caf93276a2332dd	retained_result
results_expected/cmpb_reference/curation_results/provenance_transform_event.json	1835	7451e1a998478c2cf05f6029e903611713dae44e0cdea024b9102207cdad2257	retained_result
results_expected/cmpb_reference/curation_results/wearable_monitoring_object_registration.json	1867	497352ad04aff5573a5e141d62aa75636547a29b2a8d1eb588c50dcc97a1d412	retained_result
results_expected/cmpb_reference/field_deletion_results.csv	29686	ad3b95e797721289c2f6d59a458076096cc1a59fb320ec86a1287962bebfcc83	retained_result
results_expected/cmpb_reference/generated_envelopes/access_event.json	2444	3a839cb7cf5ef886a3b378135640b597e482bb8b01db6fcff62f26e8bc1aef95	retained_result
results_expected/cmpb_reference/generated_envelopes/access_event_with_structural_receipt.json	3573	1fd998e937ba1a1acb5cc047c70f3ede45bfe9113eda818f63a99d654610a7c5	retained_result
results_expected/cmpb_reference/generated_envelopes/aggregation_event.json	2620	3b4de94b3547d1fdc866df0c37cbdc6a7daa52d0fa99e042746ba513154ae547	retained_result
results_expected/cmpb_reference/generated_envelopes/cgm_monitoring_object_registration.json	2402	3d0eb371e19890a380453e626244883f8c3588dde020430ab1f1dbc26c336f49	retained_result
results_expected/cmpb_reference/generated_envelopes/consent_grant_event.json	2445	da13a1b5980fa0ef596b8322d73c456d64d7b190b44bf08a9d957444a10ff1b7	retained_result
