item_id,field_or_resource,accountability_question,boundary_class,portable_representation,source_custody_or_exclusion,cryptographic_binding,necessity_rationale,validation_evidence,claim_ceiling
HIE-B01,source_event_id,event identity,portable,opaque event token,not a patient identifier,issuer signature and receipt core digest,distinguishes the disputed disclosure from other events,HIE input schema; envelope schema; exact-byte check,declared event identity only
HIE-B02,evidence_id,evidence identity,portable,opaque evidence token,not an operational record identifier,issuer signature and receipt core digest,identifies the portable evidence statement,HIE envelope schema; deterministic case build,statement identifier only
HIE-B03,event_type,event identity,portable,controlled disclosure-event code,no free-text event description,issuer signature,selects the disclosure semantic branch,HIE input and envelope schemas,project vocabulary only
HIE-B04,occurred_at,temporal context,portable,normalised UTC millisecond timestamp,does not prove source-clock accuracy,issuer signature,anchors the declared event time,timestamp admission and ordering checks,declared timestamp only
HIE-B05,emitted_at,temporal context,portable,normalised UTC millisecond timestamp,does not prove transport time,issuer signature,distinguishes event time from evidence emission,time ordering and exact-byte checks,declared emission time only
HIE-B06,time_source,temporal context,portable,source token precision and maximum skew,no operational NTP configuration,issuer signature,makes timestamp comparison assumptions inspectable,schema and semantic checks,declared time-source metadata only
HIE-B07,source_organisation,organisational direction,portable,pseudonymous synthetic organisation token,legal name and operational identifiers excluded,issuer signature,identifies the issuing side of the disclosure,FHIR Organization and envelope parity,synthetic directionality only
HIE-B08,recipient_organisation,organisational direction,portable,pseudonymous synthetic organisation token,legal name and operational identifiers excluded,issuer signature,identifies the receiving side of the disclosure,FHIR Organization and disclosure AuditEvent parity,synthetic directionality only
HIE-B09,actor_ref_token,actor and purpose,portable,pseudonymous synthetic actor token,direct identity and credentials excluded,issuer signature,allows role-bound event correlation without naming a person,minimisation scan; FHIR Practitioner parity,pseudonymous role context only
HIE-B10,actor_role,actor and purpose,portable,authorised-reader role code,no professional-registration or identity-proofing data,issuer signature,states the role asserted for the disclosure,schema; PractitionerRole and AuditEvent checks,role assertion only
HIE-B11,purpose_code,actor and purpose,portable,treatment code,no free-text justification or legal ground,issuer signature,records the source system's declared purpose,schema and BALP-facing AuditEvent validation,declared purpose only
HIE-B12,outcome,event outcome,portable,controlled success code,no downstream clinical outcome,issuer signature,records the source system's declared processing result,schema and AuditEvent validation,recorded technical outcome only
HIE-B13,Consent reference,authorisation context,portable and referenced,typed Consent token and FHIR Consent reference,full patient-facing consent document remains under custody,issuer signature,connects the event to the asserted consent artefact,envelope/FHIR parity; validator positive case,reference does not establish legal sufficiency
HIE-B14,Consent version,authorisation context,portable,version 3,complete change history remains under source custody,issuer signature,prevents an unversioned consent assertion,schema; case manifest; parity checks,asserted version only
HIE-B15,Consent state,authorisation context,portable,active state,does not prove validity or scope interpretation,issuer signature,distinguishes state from decision and event outcome,schema; FHIR Consent derivative,recorded state only
HIE-B16,policy reference,authorisation context,portable and referenced,opaque policy token,complete policy text remains under institutional custody,issuer signature,identifies the rule artefact asserted by the source,schema and authorisation AuditEvent,reference only
HIE-B17,policy version,authorisation context,portable,version 6,policy history and interpretation excluded,issuer signature,prevents ambiguous policy attribution,case manifest; envelope/FHIR parity,asserted version only
HIE-B18,policy digest,authorisation context,portable and committed,SHA-256 policy digest,policy text excluded,issuer signature,allows later byte comparison to a retrieved policy representation,FHIR audit detail; exact signed core,digest does not establish legal correctness
HIE-B19,authorisation decision D-204,authorisation context,portable and referenced,versioned decision object plus AuditEvent detail,decision-engine internals and credentials excluded,issuer signature,separates decision instance from Consent state policy version and outcome,schema required role; case and FHIR semantic checks,recorded decision identifier only
HIE-B20,DiagnosticReport type and version,clinical-object identity,referenced,typed versioned identifier DiagnosticReport/.../_history/2,DiagnosticReport content remains under Hospital A custody,issuer signature over reference and source-bundle commitment,identifies the clinical object without copying it,source-identifier checker; FHIR Validator,reference does not establish clinical correctness
HIE-B21,source clinical Bundle bytes,byte binding,committed,nonce-based SHA-256 commitment,exact clinical Bundle withheld from portable artefacts,payload commitment profile,permits later integrity comparison when candidate bytes and nonce are supplied,unit test and hero-case commitment verification,not encryption or semantic proof
HIE-B22,commitment nonce,byte binding,excluded,test-only private material,never portable or public,no portable binding value,prevents dictionary-style disclosure and preserves commitment opening discipline,package and portable-artifact scans,no confidentiality guarantee
HIE-B23,Observation resources,clinical payload,excluded,none,retained only in synthetic source Bundle,covered indirectly by source-bundle commitment,not needed to answer frozen audit questions,portable Bundle profile; semantic deny-list; negative Bundle,absence only for inspected artefacts
HIE-B24,laboratory values,clinical payload,excluded,none,retained only in synthetic source Bundle,covered indirectly by source-bundle commitment,portable evidence must not become a secondary clinical repository,semantic scan; negative leakage fixture; validator corpus,absence only for inspected artefacts
HIE-B25,DiagnosticReport conclusion,clinical payload,excluded,none,retained under source custody,covered indirectly by source-bundle commitment,not necessary for event accountability,semantic deny-list and manual matrix,no clinical inference claim
HIE-B26,direct patient identity,privacy,excluded,none,not generated in portable case and not copied from source,none,minimises identity exposure while retaining pairwise correlation,minimisation validator; portable scan; synthetic fixtures,no anonymity or re-identification guarantee
HIE-B27,Provenance relation,provenance,portable and referenced,FHIR Provenance linking AuditEvents Binary and source identifier,source clinical resource remains outside portable Bundle,issuer signature binds provenance token; FHIR resources validated,records how evidence artefacts relate to the source and each other,Provenance profile and semantic source-identifier check,declared provenance only
HIE-B28,canonical signed-envelope bytes,issuer evidence,portable,FHIR Binary application/json exact canonical bytes,no alternate FHIR reserialisation treated as signed source,Ed25519 issuer signature and local receipt,allows an independent verifier to process the exact signed representation,base64 exact-byte equality; Binary profile,exact reference bytes only
HIE-B29,issuer key identifier,issuer evidence,portable,synthetic test key identifier,private key excluded,Ed25519 signature message framing,selects the configured public key for verification,signature tests and verification report,test trust configuration only
HIE-B30,issuer signature,issuer evidence,portable,Ed25519 signature,private key excluded,signature over deterministic core digest,detects controlled changes to signed semantic fields,baseline signature tests; C4 mutation expansion pending,not clinical truth legal non-repudiation or identity proofing
HIE-B31,local A2 receipt,backend evidence,portable,project-specific signed receipt,backend private key and mutable state excluded,receipt signature core digest leaf and root bindings,supports bounded inclusion and retained-checkpoint verification,receipt verifier and retained case report,not SCITT RFC 9942 or public transparency
HIE-B32,inclusion proof,backend evidence,portable,leaf index tree size sibling path and root,full backend log excluded,receipt signature and proof digest,allows reconstruction of the declared local root,local A2 verification and negative mutations,local inclusion only
HIE-B33,retained checkpoint,backend evidence,referenced and local,backend/log identity tree size and root,retained by verifier rather than copied from clinical source,consistency proof and verifier policy,permits rollback fork and prefix-extension checks under local retained state,baseline bounded/property tests; C4 mutations pending,no global non-equivocation
HIE-B34,FHIR structured projection,interoperable representation,portable,AuditEvent Consent Provenance Binary DocumentReference and context resources,clinical source resources excluded,exact envelope retained separately in Binary,makes the semantic core inspectable by FHIR tooling,SUSHI IG Publisher and four positive Validator units,bounded exact-corpus validation only
HIE-B35,full portable evidence Bundle,interoperable representation,portable,closed collection Bundle of admitted evidence resource types,Observation and DiagnosticReport not admitted,DocumentReference hash plus exact Binary bytes,packages the minimum cross-organisational evidence set,profile closure; semantic scan; positive and intended-negative Validator results,not a complete operational exchange package
