obligation_id,source_anchor,obligation,derived_requirement,mechanism,verification_test,evidence_class,verification_status
EHDS-01,EHDS Art. 25,EHR systems include a European logging software component.,"[INTERPRETATION] Treat TrustEvidence as a separable evidence/logging layer, not as a clinical-payload repository.",interface specification envelope and backend receipt; IG validation emitter/verifier CapabilityStatements; A1/A2/A3 backend separation.,TE-LEGAL-01: access event emits artefact plus backend receipt without storing payload.,,verification required: EHDS-consolidated-text-log log operator
EHDS-02,EHDS Annex II 3.1,EHR systems used by health professionals provide reliable identification and authentication mechanisms.,[INTERPRETATION] Evidence emission binds artefacts to authenticated actor and signer context.,interface specification emitter and signature fields; IG validation AuditEvent.agent; formal review signer-authorisation repair.,TE-LEGAL-02: reject missing or unauthorised actor/signer binding.,,verification required: identity-assurance-model
EHDS-03,EHDS Annex II 3.2(a),Access logs record the healthcare provider or other individuals having accessed personal electronic health data.,[INTERPRETATION] Access attestations carry actor/provider evidence sufficient for later v2.0.0 development.,interface specification emitter organisation token; IG validation AuditEvent.agent; BALP/ATNA actor-accountability mapping.,"TE-LEGAL-03: W1 access artefact includes actor, role and organisation token.",,verification required: national-identity-model
EHDS-04,EHDS Annex II 3.2(b),Access logs record the specific natural person or persons whose data were accessed.,[INTERPRETATION] Store tokenised subject reference in the evidence layer and leave re-identification to authorised custody.,interface specification subject_ref and privacy_controls; IG validation AuditEvent.entity; off-chain payload custody.,"TE-LEGAL-04: backend-visible artefacts contain subject token, not direct identifier.",,verification required: tokenisation-policy
EHDS-05,EHDS Annex II 3.2(c),Access logs record categories of data accessed.,[INTERPRETATION] Evidence includes controlled data-category code aligned to EHDS priority categories or local extensions.,interface specification semantic_binding and payload commitment context; IG validation terminology and entity detail mapping.,TE-LEGAL-05: data category is present and drawn from controlled value set.,,verification required: EHDS-category-coding
EHDS-06,EHDS Annex II 3.2(d),Access logs record the time and date of access.,"[INTERPRETATION] Distinguish operational event time, emission time and backend receipt/checkpoint time.","interface specification occurred_at, emitted_at, time_source and receipt issued_at; formal definitions/formal review freshness theorem.","TE-LEGAL-06: reject missing time source, stale checkpoint or timestamp-skew violation.",,verification required: time-source-policy
EHDS-07,EHDS Annex II 3.2(e),Access logs record origin or origins of data.,[INTERPRETATION] Evidence binds source system or data-origin token without copying payload.,interface specification semantic_binding and payload_binding reference token; IG validation AuditEvent.source and Provenance entity mapping.,TE-LEGAL-07: source/origin token is present and tied to commitment context.,,verification required: source-origin-taxonomy
EHDS-08,EHDS Annex II 3.3,"Harmonised components include tools or mechanisms to review and analyse log data, or support external software for that purpose.","[INTERPRETATION] The verifier API and query layer become evaluation obligations, not optional conveniences.",interface specification verification API; external-service integration harness; measurement protocol audit-query metric; external benchmark run requires external validation log log operator run.,"TE-LEGAL-08: query log by actor, subject token, category and time interval.",external measurement required,verification required: -external benchmark execution
EHDS-09,EHDS Annex II 3.4,Components storing personal electronic health data support different retention periods and access rights that consider origins and categories.,[INTERPRETATION] Evidence retention and access-control metadata must be policy-bound and category/origin-sensitive.,"interface specification privacy_controls.retention_boundary, policy_binding and semantic_binding; decision layer minimisation gate.",TE-LEGAL-09: artefacts include retention/policy reference and no raw payload.,,verification required: retention-policy-law
EHDS-10,EHDS Art. 9,"Natural persons can obtain information, including automatic notifications, on any access; information is free, without delay and available for at least three years from each access.",[INTERPRETATION] TrustEvidence supports subject-facing access v2.0.0 development and notification feeds.,interface specification verification API; IG validation verifier CapabilityStatement; A2/A3 proof paths for independent verifiability.,"TE-LEGAL-10: reconstruct access summary containing accessor, time/date and data category.",external measurement required,verification required: notification-workflow
EHDS-11,EHDS Art. 11(5),Emergency access to restricted electronic health data is logged clearly and understandably and is easily accessible for the data subject.,"[INTERPRETATION] Break-glass or override events require explicit evidence type, policy context and explanation.","interface specification event_action, policy_binding, consent_binding and failure/outcome fields; IG validation AuditEvent outcome mapping.","TE-LEGAL-11: override fixture includes policy version, override reason and verifier-visible explanation.",,verification required: emergency-policy-national-law
EHDS-12,EHDS Art. 13(4),"When personal electronic health data are registered or updated, EHRs identify the health professional, provider and time.","[INTERPRETATION] Create/update provenance evidence binds actor, organisation and registration/update time.",interface specification provenance_assertion; IG validation TEProvenance agent/entity mapping; formal definitions soundness/freshness.,"TE-LEGAL-12: W2/W3 provenance examples include actor, provider, action and recorded time.",,verification required: clinical-registration-context
GDPR-01,GDPR Art. 5(2),"The controller is responsible for, and must be able to demonstrate, compliance with Art. 5(1).",[INTERPRETATION] Evidence supports accountability but does not establish lawfulness by itself.,formal definitions soundness boundary; interface specification verifier API; legal traceability matrix; ledgers and evidence classes.,"TE-LEGAL-13: accountability report links artefact to actor, policy, proof status and verification result.",,verification required: controller-legal-basis
GDPR-02,GDPR Art. 5(1)(c),"Personal data are adequate, relevant and limited to what is necessary.",[INTERPRETATION] Store commitments/reference tokens rather than payloads or direct identifiers.,"interface specification subject_ref tokenisation, payload_binding commitment and privacy_controls; decision layer metadata gate.",TE-LEGAL-14: reject raw payload or direct identifiers in backend-visible evidence.,,verification required: DPIA-required
GDPR-03,GDPR Art. 5(1)(e),"Personal data are identifiable no longer than necessary, subject to safeguards for longer retention where applicable.",[INTERPRETATION] Audit-evidence retention must be policy-bound and distinct from payload retention.,interface specification retention boundary and policy_binding; decision layer proportionality screen.,TE-LEGAL-15: artefact has retention-policy reference or explicit review flag.,,verification required: retention-period-law
GDPR-04,GDPR Art. 25,"Data protection by design and by default requires appropriate technical and organisational measures, including minimisation, considering risk, state of the art and cost.","[INTERPRETATION] Backend choice must be property-, minimisation- and cost-aware.",decision layer LJI 2.0 gate-first method; measurement protocol and external benchmark run cost slots; interface specification minimisation controls.,TE-LEGAL-16: backend-design report justifies selected backend under named adversary and legal context.,external measurement required,verification required: controller-design-record
GDPR-05,GDPR Art. 30,"Controllers and processors maintain records of processing activities with purposes, categories, recipients, transfers, erasure limits and security measures where applicable.","[INTERPRETATION] TrustEvidence can support, not replace, the controller record of processing activities.",interface specification semantic/policy/payload bindings; legal traceability export template; IG validation AuditEvent/Provenance mapping.,"TE-LEGAL-17: export evidence grouped by purpose, data category, actor/recipient token and retention policy.",,verification required: RoPA-template
GDPR-06,GDPR Art. 32,"Security of processing requires risk-appropriate measures including confidentiality, integrity, availability, resilience, recovery and regular testing.","[INTERPRETATION] Legal traceability requires executable security tests, not a generic ledger claim.",formal definitions/formal review property matrix; local implementation local tests; external-service integration external baseline harness; IG validation security considerations.,"TE-LEGAL-18: exercise tamper, rollback, fork, missing witness and verifier-state-loss tests.",,verification required: DPIA-and-risk-assessment
ISO-01,ISO 27789 public scope,ISO 27789 specifies a common EHR audit-trail framework to keep personal health information auditable across systems and domains.,[INTERPRETATION] TrustEvidence is positioned as a verifiable evidence layer compatible with EHR audit-trail requirements.,formal definitions/formal review properties; interface specification artefact core; draft FHIR IG validation AuditEvent/Provenance draft.,TE-LEGAL-19: crosswalk each access/provenance event to an EHR-audit use case.,,verification required: ISO27789-full-text
ISO-02,ISO 27789 applicability note,"The public ISO abstract states applicability to systems creating secure audit records when a user reads, creates, updates or archives personal health information.","[INTERPRETATION] W1-W5 workloads must cover read/access, create/update/provenance and archive/integrity-like events.",measurement protocol workloads; interface specification event_action; IG validation examples; external benchmark run requires external validation execution.,TE-LEGAL-20: validate workload coverage for read/create/update/archive-like events.,external measurement required,verification required: ISO27789-full-text
ISO-03,ISO 27789 public minimum-field note,"The ISO catalogue note states audit records at minimum identify user, subject of care, function performed and date/time.",[INTERPRETATION] TrustEvidence artefacts encode or safely reference these fields.,"interface specification emitter, subject_ref, event_action and timestamps; IG validation AuditEvent agent/entity/action/recorded.","TE-LEGAL-21: schema/examples reject missing actor, subject, function or time except failure artefact cases.",,verification required: ISO27789-full-text
ISO-04,ISO 27789 public scope boundary,The ISO public abstract states audit records contain links to EHR segments as governed by access policy and exclude EHR personal health information beyond identifiers; system-management/security logs are outside scope.,[INTERPRETATION] TrustEvidence must not become a duplicate clinical repository or generic SIEM log.,Off-chain payload custody; interface specification payload commitments and reference tokens; IG validation privacy/security narrative.,TE-LEGAL-22: inspect evidence to confirm no raw clinical payload and no unrelated telemetry.,,verification required: ISO27789-full-text
